iter,step,fold,acc,prec,rec,f1score
0,2,0,94.953,94.979,94.953,94.95
1,2,0,95.268,95.282,95.268,95.267
2,2,0,95.268,95.282,95.268,95.267
3,2,0,95.268,95.282,95.268,95.267
4,2,0,95.584,95.59,95.584,95.583
5,2,0,95.268,95.282,95.268,95.267
6,2,0,95.584,95.59,95.584,95.583
7,2,0,94.953,94.979,94.953,94.95
8,2,0,95.268,95.282,95.268,95.267
9,2,0,95.268,95.282,95.268,95.267
10,2,0,94.953,94.979,94.953,94.95
11,2,0,95.268,95.282,95.268,95.267
12,2,0,94.953,94.979,94.953,94.95
13,2,0,94.953,94.979,94.953,94.95
14,2,0,95.268,95.282,95.268,95.267
15,2,0,94.953,94.979,94.953,94.95
16,2,0,95.268,95.282,95.268,95.267
17,2,0,95.268,95.282,95.268,95.267
18,2,0,95.268,95.282,95.268,95.267
19,2,0,95.268,95.282,95.268,95.267
20,2,0,95.899,95.914,95.899,95.898
21,2,0,95.584,95.59,95.584,95.583
22,2,0,94.953,94.979,94.953,94.95
23,2,0,95.268,95.282,95.268,95.267
24,2,0,94.953,94.979,94.953,94.95
25,2,0,94.953,94.979,94.953,94.95
26,2,0,94.953,94.979,94.953,94.95
27,2,0,95.268,95.282,95.268,95.267
28,2,0,94.953,94.979,94.953,94.95
29,2,0,95.268,95.31,95.268,95.265
30,2,0,95.268,95.31,95.268,95.265
31,2,0,95.584,95.59,95.584,95.583
32,2,0,95.268,95.31,95.268,95.265
33,2,0,95.584,95.59,95.584,95.583
34,2,0,95.584,95.61,95.584,95.582
35,2,0,94.953,94.979,94.953,94.95
36,2,0,95.584,95.59,95.584,95.583
37,2,0,95.268,95.282,95.268,95.267
38,2,0,95.584,95.59,95.584,95.583
39,2,0,95.268,95.282,95.268,95.267
40,2,0,95.268,95.282,95.268,95.267
41,2,0,95.584,95.59,95.584,95.583
42,2,0,95.584,95.59,95.584,95.583
43,2,0,95.268,95.282,95.268,95.267
44,2,0,95.584,95.61,95.584,95.582
45,2,0,95.268,95.282,95.268,95.267
46,2,0,94.953,94.979,94.953,94.95
47,2,0,94.953,94.979,94.953,94.95
48,2,0,94.953,94.979,94.953,94.95
49,2,0,94.953,94.979,94.953,94.95
50,2,0,94.637,94.678,94.637,94.634
0,2,1,97.161,97.163,97.161,97.161
1,2,1,97.161,97.163,97.161,97.161
2,2,1,96.53,96.533,96.53,96.53
3,2,1,96.845,96.855,96.845,96.846
4,2,1,96.53,96.533,96.53,96.53
5,2,1,96.845,96.855,96.845,96.846
6,2,1,96.53,96.533,96.53,96.53
7,2,1,96.845,96.845,96.845,96.845
8,2,1,96.845,96.845,96.845,96.845
9,2,1,96.53,96.533,96.53,96.53
10,2,1,96.53,96.533,96.53,96.53
11,2,1,96.845,96.855,96.845,96.846
12,2,1,96.53,96.533,96.53,96.53
13,2,1,96.53,96.533,96.53,96.53
14,2,1,96.53,96.533,96.53,96.53
15,2,1,96.53,96.533,96.53,96.53
16,2,1,96.53,96.533,96.53,96.53
17,2,1,96.53,96.533,96.53,96.53
18,2,1,96.53,96.533,96.53,96.53
19,2,1,96.53,96.533,96.53,96.53
20,2,1,96.53,96.533,96.53,96.53
21,2,1,96.53,96.533,96.53,96.53
22,2,1,96.845,96.855,96.845,96.846
23,2,1,96.53,96.533,96.53,96.53
24,2,1,96.53,96.533,96.53,96.53
25,2,1,96.53,96.533,96.53,96.53
26,2,1,96.53,96.533,96.53,96.53
27,2,1,96.53,96.533,96.53,96.53
28,2,1,96.215,96.215,96.215,96.215
29,2,1,96.53,96.533,96.53,96.53
30,2,1,96.53,96.533,96.53,96.53
31,2,1,96.215,96.215,96.215,96.215
32,2,1,96.53,96.533,96.53,96.53
33,2,1,96.215,96.215,96.215,96.215
34,2,1,96.53,96.533,96.53,96.53
35,2,1,96.215,96.215,96.215,96.215
36,2,1,96.53,96.533,96.53,96.53
37,2,1,96.53,96.533,96.53,96.53
38,2,1,96.215,96.215,96.215,96.215
39,2,1,96.215,96.215,96.215,96.215
40,2,1,96.215,96.215,96.215,96.215
41,2,1,96.215,96.215,96.215,96.215
42,2,1,96.215,96.215,96.215,96.215
43,2,1,96.215,96.215,96.215,96.215
44,2,1,96.215,96.215,96.215,96.215
45,2,1,96.53,96.533,96.53,96.53
46,2,1,96.53,96.533,96.53,96.53
47,2,1,96.215,96.215,96.215,96.215
48,2,1,96.215,96.215,96.215,96.215
49,2,1,96.215,96.215,96.215,96.215
50,2,1,96.215,96.215,96.215,96.215
0,2,2,97.476,97.484,97.476,97.476
1,2,2,97.476,97.484,97.476,97.476
2,2,2,97.792,97.81,97.792,97.792
3,2,2,97.792,97.81,97.792,97.792
4,2,2,97.792,97.81,97.792,97.792
5,2,2,98.107,98.115,98.107,98.107
6,2,2,97.792,97.81,97.792,97.792
7,2,2,97.476,97.484,97.476,97.476
8,2,2,97.792,97.81,97.792,97.792
9,2,2,97.476,97.484,97.476,97.476
10,2,2,97.476,97.484,97.476,97.476
11,2,2,97.476,97.484,97.476,97.476
12,2,2,97.792,97.81,97.792,97.792
13,2,2,97.476,97.484,97.476,97.476
14,2,2,97.476,97.484,97.476,97.476
15,2,2,97.792,97.81,97.792,97.792
16,2,2,97.476,97.484,97.476,97.476
17,2,2,97.476,97.484,97.476,97.476
18,2,2,97.792,97.794,97.792,97.792
19,2,2,98.107,98.115,98.107,98.107
20,2,2,97.792,97.794,97.792,97.792
21,2,2,97.792,97.794,97.792,97.792
22,2,2,97.792,97.81,97.792,97.792
23,2,2,97.476,97.484,97.476,97.476
24,2,2,97.792,97.81,97.792,97.792
25,2,2,97.792,97.81,97.792,97.792
26,2,2,97.792,97.81,97.792,97.792
27,2,2,97.792,97.81,97.792,97.792
28,2,2,97.476,97.484,97.476,97.476
29,2,2,97.476,97.484,97.476,97.476
30,2,2,97.792,97.81,97.792,97.792
31,2,2,97.476,97.508,97.476,97.476
32,2,2,97.476,97.484,97.476,97.476
33,2,2,97.792,97.81,97.792,97.792
34,2,2,97.792,97.81,97.792,97.792
35,2,2,97.792,97.81,97.792,97.792
36,2,2,97.476,97.484,97.476,97.476
37,2,2,97.476,97.484,97.476,97.476
38,2,2,97.792,97.81,97.792,97.792
39,2,2,97.476,97.508,97.476,97.476
40,2,2,97.792,97.81,97.792,97.792
41,2,2,97.792,97.81,97.792,97.792
42,2,2,97.792,97.81,97.792,97.792
43,2,2,97.792,97.81,97.792,97.792
44,2,2,97.792,97.794,97.792,97.792
45,2,2,97.792,97.81,97.792,97.792
46,2,2,97.476,97.508,97.476,97.476
47,2,2,97.792,97.81,97.792,97.792
48,2,2,97.476,97.484,97.476,97.476
49,2,2,97.476,97.508,97.476,97.476
50,2,2,97.792,97.81,97.792,97.792
0,5,0,94.953,94.979,94.953,94.95
1,5,0,94.637,94.678,94.637,94.634
2,5,0,94.637,94.678,94.637,94.634
3,5,0,95.584,95.59,95.584,95.583
4,5,0,95.268,95.282,95.268,95.267
5,5,0,95.584,95.59,95.584,95.583
6,5,0,95.899,95.914,95.899,95.898
7,5,0,95.268,95.282,95.268,95.267
8,5,0,95.584,95.61,95.584,95.582
9,5,0,95.584,95.61,95.584,95.582
10,5,0,95.268,95.31,95.268,95.265
11,5,0,95.584,95.59,95.584,95.583
12,5,0,95.268,95.31,95.268,95.265
13,5,0,95.268,95.282,95.268,95.267
14,5,0,95.268,95.282,95.268,95.267
15,5,0,95.899,95.914,95.899,95.898
16,5,0,94.953,95.013,94.953,94.949
17,5,0,95.268,95.31,95.268,95.265
18,5,0,95.268,95.31,95.268,95.265
19,5,0,94.953,94.979,94.953,94.95
20,5,0,94.953,94.979,94.953,94.95
0,5,1,97.161,97.163,97.161,97.161
1,5,1,96.845,96.855,96.845,96.846
2,5,1,96.53,96.533,96.53,96.53
3,5,1,96.53,96.533,96.53,96.53
4,5,1,96.845,96.855,96.845,96.846
5,5,1,96.53,96.533,96.53,96.53
6,5,1,96.53,96.533,96.53,96.53
7,5,1,96.845,96.855,96.845,96.846
8,5,1,96.53,96.533,96.53,96.53
9,5,1,96.53,96.533,96.53,96.53
10,5,1,96.53,96.533,96.53,96.53
11,5,1,96.53,96.533,96.53,96.53
12,5,1,96.53,96.533,96.53,96.53
13,5,1,96.53,96.533,96.53,96.53
14,5,1,96.53,96.533,96.53,96.53
15,5,1,96.845,96.855,96.845,96.846
16,5,1,96.53,96.533,96.53,96.53
17,5,1,96.53,96.533,96.53,96.53
18,5,1,96.845,96.855,96.845,96.846
19,5,1,96.53,96.533,96.53,96.53
20,5,1,96.53,96.533,96.53,96.53
0,5,2,97.476,97.484,97.476,97.476
1,5,2,97.792,97.81,97.792,97.792
2,5,2,97.476,97.484,97.476,97.476
3,5,2,97.476,97.484,97.476,97.476
4,5,2,97.476,97.484,97.476,97.476
5,5,2,97.476,97.484,97.476,97.476
6,5,2,97.792,97.794,97.792,97.792
7,5,2,97.476,97.484,97.476,97.476
8,5,2,97.476,97.484,97.476,97.476
9,5,2,97.476,97.484,97.476,97.476
10,5,2,97.792,97.794,97.792,97.792
11,5,2,97.476,97.484,97.476,97.476
12,5,2,97.792,97.794,97.792,97.792
13,5,2,97.476,97.476,97.476,97.476
14,5,2,97.161,97.163,97.161,97.161
15,5,2,97.476,97.476,97.476,97.476
16,5,2,97.476,97.508,97.476,97.476
17,5,2,97.161,97.179,97.161,97.161
18,5,2,97.476,97.484,97.476,97.476
19,5,2,97.792,97.81,97.792,97.792
20,5,2,97.792,97.81,97.792,97.792
0,10,0,94.953,94.979,94.953,94.95
1,10,0,94.637,94.678,94.637,94.634
2,10,0,95.584,95.59,95.584,95.583
3,10,0,95.268,95.282,95.268,95.267
4,10,0,95.584,95.61,95.584,95.582
5,10,0,95.268,95.31,95.268,95.265
6,10,0,95.268,95.31,95.268,95.265
7,10,0,95.268,95.31,95.268,95.265
8,10,0,95.584,95.61,95.584,95.582
9,10,0,95.268,95.282,95.268,95.267
10,10,0,95.268,95.282,95.268,95.267
0,10,1,97.161,97.163,97.161,97.161
1,10,1,96.53,96.533,96.53,96.53
2,10,1,96.53,96.533,96.53,96.53
3,10,1,96.53,96.533,96.53,96.53
4,10,1,96.845,96.855,96.845,96.846
5,10,1,96.53,96.533,96.53,96.53
6,10,1,96.845,96.855,96.845,96.846
7,10,1,96.845,96.855,96.845,96.846
8,10,1,96.845,96.855,96.845,96.846
9,10,1,96.845,96.855,96.845,96.846
10,10,1,96.845,96.855,96.845,96.846
0,10,2,97.476,97.484,97.476,97.476
1,10,2,97.792,97.81,97.792,97.792
2,10,2,97.476,97.484,97.476,97.476
3,10,2,97.476,97.484,97.476,97.476
4,10,2,97.476,97.484,97.476,97.476
5,10,2,97.792,97.81,97.792,97.792
6,10,2,97.476,97.476,97.476,97.476
7,10,2,98.107,98.115,98.107,98.107
8,10,2,97.792,97.81,97.792,97.792
9,10,2,97.792,97.81,97.792,97.792
10,10,2,97.792,97.81,97.792,97.792
0,25,0,94.953,94.979,94.953,94.95
1,25,0,95.268,95.282,95.268,95.267
2,25,0,95.268,95.31,95.268,95.265
3,25,0,95.268,95.31,95.268,95.265
4,25,0,95.268,95.282,95.268,95.267
0,25,1,97.161,97.163,97.161,97.161
1,25,1,96.53,96.533,96.53,96.53
2,25,1,96.53,96.533,96.53,96.53
3,25,1,96.845,96.855,96.845,96.846
4,25,1,96.845,96.855,96.845,96.846
0,25,2,97.476,97.484,97.476,97.476
1,25,2,97.792,97.81,97.792,97.792
2,25,2,97.792,97.794,97.792,97.792
3,25,2,97.476,97.476,97.476,97.476
4,25,2,97.476,97.484,97.476,97.476
